state,name,value
AL,Alabama,15.7
AL,Autauga County,11.7
AL,Baldwin County,10
AL,Barbour County,25.5
AL,Bibb County,19.4
AL,Blount County,12.8
AL,Bullock County,33.6
AL,Butler County,23.6
AL,Calhoun County,20.1
AL,Chambers County,17.1
AL,Cherokee County,15.6
AL,Chilton County,15.3
AL,Choctaw County,24.8
AL,Clarke County,19
AL,Clay County,16.9
AL,Cleburne County,15.8
AL,Coffee County,16.5
AL,Colbert County,15.4
AL,Conecuh County,26.5
AL,Coosa County,18.2
AL,Covington County,16.7
AL,Crenshaw County,19.5
AL,Cullman County,15.5
AL,Dale County,16.6
AL,Dallas County,31.4
AL,DeKalb County,21.6
AL,Elmore County,12.5
AL,Escambia County,21.3
AL,Etowah County,19.6
AL,Fayette County,16.2
AL,Franklin County,22.5
AL,Geneva County,19.2
AL,Greene County,31
AL,Hale County,23
AL,Henry County,16.4
AL,Houston County,16.5
AL,Jackson County,16
AL,Jefferson County,16
AL,Lamar County,16.4
AL,Lauderdale County,13.6
AL,Lawrence County,14.2
AL,Lee County,17.9
AL,Limestone County,8.6
AL,Lowndes County,29.4
AL,Macon County,28.8
AL,Madison County,10.5
AL,Marengo County,23.5
AL,Marion County,19
AL,Marshall County,16.5
AL,Mobile County,16.3
AL,Monroe County,19.1
AL,Montgomery County,18.3
AL,Morgan County,12
AL,Perry County,33.8
AL,Pickens County,21.5
AL,Pike County,23.8
AL,Randolph County,15.9
AL,Russell County,18.9
AL,St. Clair County,10.8
AL,Shelby County,8.4
AL,Sumter County,33.5
AL,Talladega County,17
AL,Tallapoosa County,15.1
AL,Tuscaloosa County,19.2
AL,Walker County,17.5
AL,Washington County,18.7
AL,Wilcox County,32.7
AL,Winston County,16.6
AK,Alaska,10.5
AK,Aleutians East Borough,18
AK,Aleutians West Census Area,10
AK,Anchorage Borough,8.9
AK,Bethel Census Area,29.3
AK,Bristol Bay Borough,11.7
AK,Chugach Census Area,8.7
AK,Copper River Census Area,14.2
AK,Denali Borough,7.8
AK,Dillingham Census Area,23.4
AK,Fairbanks North Star Borough,7.6
AK,Haines Borough,10
AK,Hoonah-Angoon Census Area,17.2
AK,Juneau Borough,9.1
AK,Kenai Peninsula Borough,11.5
AK,Ketchikan Gateway Borough,9.3
AK,Kodiak Island Borough,8.5
AK,Kusilvak Census Area,30.8
AK,Lake and Peninsula Borough,20.4
AK,Matanuska-Susitna Borough,9.7
AK,Nome Census Area,20.7
AK,North Slope Borough,12
AK,Northwest Arctic Borough,19.1
AK,Petersburg Borough,8.4
AK,Prince of Wales-Hyder Census Area,15.7
AK,Sitka Borough,9.3
AK,Skagway Municipality,5.9
AK,Southeast Fairbanks Census Area,12.2
AK,Wrangell City and Borough,11.7
AK,Yakutat Borough,15.3
AK,Yukon-Koyukuk Census Area,21.9
AZ,Arizona,12.6
AZ,Apache County,29.6
AZ,Cochise County,16.3
AZ,Coconino County,17.8
AZ,Gila County,17.7
AZ,Graham County,17.3
AZ,Greenlee County,9.7
AZ,La Paz County,18.7
AZ,Maricopa County,11.1
AZ,Mohave County,16.8
AZ,Navajo County,24.7
AZ,Pima County,14
AZ,Pinal County,11.8
AZ,Santa Cruz County,20.1
AZ,Yavapai County,12.8
AZ,Yuma County,15.9
AR,Arkansas,15.4
AR,Arkansas County,16.8
AR,Ashley County,18.4
AR,Baxter County,16
AR,Benton County,7.8
AR,Boone County,14.9
AR,Bradley County,23.2
AR,Calhoun County,14.3
AR,Carroll County,14.8
AR,Chicot County,29.7
AR,Clark County,18.9
AR,Clay County,17.5
AR,Cleburne County,13.5
AR,Cleveland County,15.7
AR,Columbia County,23.3
AR,Conway County,17.1
AR,Craighead County,16.1
AR,Crawford County,13.3
AR,Crittenden County,20.6
AR,Cross County,19.1
AR,Dallas County,19.6
AR,Desha County,25
AR,Drew County,20.6
AR,Faulkner County,12.9
AR,Franklin County,19
AR,Fulton County,17.5
AR,Garland County,18.9
AR,Grant County,11.1
AR,Greene County,16.2
AR,Hempstead County,16.6
AR,Hot Spring County,16.9
AR,Howard County,17.8
AR,Independence County,13.5
AR,Izard County,20.3
AR,Jackson County,24.6
AR,Jefferson County,24.3
AR,Johnson County,17.1
AR,Lafayette County,22.8
AR,Lawrence County,18.3
